tol,set_number,country,wind objective,solar objective,combined objective,ratio
0.01000,1,AT,-0.00000,1.77594,7.62175,4.29167
0.01000,1,BE,-0.00000,9.26244,33.27556,3.59253
0.01000,1,BG,-0.00000,3.50074,7.29065,2.08260
0.01000,1,CH,-0.00000,0.24393,1.40217,5.74839
0.01000,1,CZ,-0.00000,-0.00000,0.84699,0.00000
0.01000,1,DE,-0.00000,512.57830,646.06225,1.26042
0.01000,1,DK,-0.00000,6.77307,30.76072,4.54162
0.01000,1,EE,-0.00000,-0.00000,0.04107,0.00000
0.01000,1,EL,-0.00000,89.61936,129.86618,1.44909
0.01000,1,ES,-0.00000,391.86847,497.26815,1.26897
0.01000,1,FI,-0.00000,-0.00000,0.06842,0.00000
0.01000,1,FR,-0.00000,168.97323,306.02011,1.81106
0.01000,1,HR,-0.00000,0.04351,0.42729,9.82013
0.01000,1,HU,-0.00000,0.07571,0.39910,5.27169
0.01000,1,IE,-0.00000,-0.00000,0.01925,0.00000
0.01000,1,IT,-0.00000,497.75365,638.70540,1.28318
0.01000,1,LT,-0.00000,-0.00000,0.39283,0.00000
0.01000,1,LU,-0.00000,0.15731,0.33246,2.11343
0.01000,1,LV,-0.00000,-0.00000,0.00918,0.00000
0.01000,1,NL,-0.00000,7.68168,23.42997,3.05011
0.01000,1,NO,2.99713,0.08108,3.73715,1.21407
0.01000,1,PL,-0.00000,0.18210,1.82978,10.04845
0.01000,1,PT,-0.00000,26.07068,43.82388,1.68096
0.01000,1,RO,-0.00000,0.38728,7.23694,18.68659
0.01000,1,SE,-0.00000,0.35118,0.83814,2.38661
0.01000,1,SI,-0.00000,-0.00000,0.02313,0.00000
0.01000,1,SK,-0.00000,1.55833,1.59646,1.02447
0.01000,1,UK,-0.00000,86.32612,185.25281,2.14596
0.01000,2,AT,-0.00000,2.47138,6.97840,2.82368
0.01000,2,BE,-0.00000,11.75842,27.40541,2.33070
0.01000,2,BG,-0.00000,4.98178,9.81311,1.96980
0.01000,2,CH,-0.00000,1.09979,1.65963,1.50904
0.01000,2,CZ,-0.00000,-0.00000,4.57129,0.00000
0.01000,2,DE,-0.00000,385.56812,786.33186,2.03941
0.01000,2,DK,-0.00000,6.27960,20.60725,3.28162
0.01000,2,EE,-0.00000,-0.00000,0.05042,0.00000
0.01000,2,EL,-0.00000,91.44785,128.96746,1.41028
0.01000,2,ES,-0.00000,440.43536,571.19308,1.29688
0.01000,2,FI,-0.00000,-0.00000,0.16939,0.00000
0.01000,2,FR,-0.00000,150.32919,361.01734,2.40151
0.01000,2,HR,-0.00000,-0.00000,0.11185,0.00000
0.01000,2,HU,-0.00000,0.02981,0.63043,21.14864
0.01000,2,IE,-0.00000,0.00204,0.02500,12.26537
0.01000,2,IT,-0.00000,402.16894,471.99703,1.17363
0.01000,2,LT,-0.00000,-0.00000,0.34359,0.00000
0.01000,2,LU,-0.00000,0.22301,0.54687,2.45227
0.01000,2,LV,-0.00000,-0.00000,0.00112,0.00000
0.01000,2,NL,-0.00000,7.52247,39.25752,5.21870
0.01000,2,NO,-0.00000,0.04343,0.42247,9.72807
0.01000,2,PL,-0.00000,0.07017,1.60025,22.80607
0.01000,2,PT,-0.00000,28.64472,40.94342,1.42935
0.01000,2,RO,-0.00000,3.69958,9.09264,2.45775
0.01000,2,SE,-0.00000,0.54880,2.13900,3.89763
0.01000,2,SI,-0.00000,-0.00000,0.02842,0.00000
0.01000,2,SK,-0.00000,1.70017,1.77960,1.04672
0.01000,2,UK,-0.00000,163.52180,345.05288,2.11013
0.01000,3,AT,-0.00000,2.60147,9.07459,3.48825
0.01000,3,BE,-0.00000,7.68087,42.00902,5.46930
0.01000,3,BG,-0.00000,5.40169,12.45116,2.30505
0.01000,3,CH,-0.00000,1.07811,2.33587,2.16663
0.01000,3,CZ,-0.00000,-0.00000,3.03737,0.00000
0.01000,3,DE,-0.00000,388.48935,710.25182,1.82824
0.01000,3,DK,-0.00000,7.16747,18.22823,2.54319
0.01000,3,EE,-0.00000,-0.00000,0.02246,0.00000
0.01000,3,EL,-0.00000,87.84448,118.20801,1.34565
0.01000,3,ES,-0.00000,425.10596,498.40028,1.17241
0.01000,3,FI,-0.00000,-0.00000,0.09003,0.00000
0.01000,3,FR,-0.00000,175.40074,326.78649,1.86309
0.01000,3,HR,-0.00000,0.02677,0.17260,6.44818
0.01000,3,HU,-0.00000,0.15752,0.38922,2.47095
0.01000,3,IE,-0.00000,0.00057,0.02136,37.81080
0.01000,3,IT,-0.00000,441.96766,592.70993,1.34107
0.01000,3,LT,-0.00000,-0.00000,0.30131,0.00000
0.01000,3,LU,-0.00000,-0.00000,0.08223,0.00000
0.01000,3,LV,-0.00000,-0.00000,0.00393,0.00000
0.01000,3,NL,-0.00000,7.47827,30.37371,4.06160
0.01000,3,NO,-0.00000,0.03294,0.27979,8.49436
0.01000,3,PL,-0.00000,0.04504,0.91148,20.23587
0.01000,3,PT,-0.00000,30.92194,45.02306,1.45602
0.01000,3,RO,-0.00000,-0.00000,5.13393,0.00000
0.01000,3,SE,-0.00000,0.55746,1.84113,3.30269
0.01000,3,SI,-0.00000,-0.00000,0.02682,0.00000
0.01000,3,SK,-0.00000,1.82584,1.87484,1.02684
0.01000,3,UK,-0.00000,141.81845,387.91305,2.73528
0.01000,4,AT,-0.00000,1.68853,4.77773,2.82952
0.01000,4,BE,-0.00000,3.70431,33.31201,8.99277
0.01000,4,BG,-0.00000,4.87120,5.24266,1.07626
0.01000,4,CH,-0.00000,0.56186,2.14888,3.82457
0.01000,4,CZ,-0.00000,-0.00000,4.65665,0.00000
0.01000,4,DE,-0.00000,338.08109,559.54207,1.65505
0.01000,4,DK,-0.00000,5.70725,21.50160,3.76742
0.01000,4,EE,-0.00000,-0.00000,0.01660,0.00000
0.01000,4,EL,-0.00000,81.27036,122.08883,1.50226
0.01000,4,ES,-0.00000,412.83429,580.49274,1.40612
0.01000,4,FI,-0.00000,-0.00000,0.06053,0.00000
0.01000,4,FR,-0.00000,184.67554,279.79719,1.51507
0.01000,4,HR,-0.00000,0.09291,0.49298,5.30595
0.01000,4,HU,-0.00000,0.11793,0.85873,7.28193
0.01000,4,IE,-0.00000,0.00175,0.00992,5.66926
0.01000,4,IT,-0.00000,424.98589,592.52184,1.39422
0.01000,4,LT,-0.00000,-0.00000,0.01772,0.00000
0.01000,4,LU,-0.00000,0.23193,0.78989,3.40579
0.01000,4,LV,-0.00000,-0.00000,0.00745,0.00000
0.01000,4,NL,-0.00000,4.90962,25.58853,5.21191
0.01000,4,NO,-0.00000,0.03617,0.37135,10.26595
0.01000,4,PL,-0.00000,0.06121,0.93317,15.24529
0.01000,4,PT,-0.00000,27.72110,47.66690,1.71952
0.01000,4,RO,-0.00000,-0.00000,-0.00000,0.00000
0.01000,4,SE,-0.00000,0.74088,1.50904,2.03680
0.01000,4,SI,-0.00000,0.10863,0.13487,1.24148
0.01000,4,SK,-0.00000,0.72510,0.81359,1.12203
0.01000,4,UK,-0.00000,108.51421,304.63143,2.80730
0.01000,5,AT,-0.00000,1.11518,6.91800,6.20348
0.01000,5,BE,-0.00000,4.16686,39.62927,9.51059
0.01000,5,BG,-0.00000,1.79359,3.76656,2.10001
0.01000,5,CH,-0.00000,3.34656,5.26490,1.57323
0.01000,5,CZ,-0.00000,-0.00000,5.11703,0.00000
0.01000,5,DE,-0.00000,414.69667,698.57725,1.68455
0.01000,5,DK,-0.00000,6.17262,23.03961,3.73255
0.01000,5,EE,-0.00000,-0.00000,0.02455,0.00000
0.01000,5,EL,-0.00000,84.13538,106.01077,1.26000
0.01000,5,ES,-0.00000,432.90206,614.90808,1.42043
0.01000,5,FI,-0.00000,-0.00000,0.00407,0.00000
0.01000,5,FR,-0.00000,159.26608,276.11779,1.73369
0.01000,5,HR,-0.00000,0.03025,0.38909,12.86231
0.01000,5,HU,-0.00000,0.19918,0.55359,2.77930
0.01000,5,IE,-0.00000,0.00020,0.01594,78.35595
0.01000,5,IT,-0.00000,491.56397,618.36667,1.25796
0.01000,5,LT,-0.00000,-0.00000,0.45202,0.00000
0.01000,5,LU,-0.00000,0.02543,0.31891,12.54255
0.01000,5,LV,-0.00000,-0.00000,0.00374,0.00000
0.01000,5,NL,-0.00000,4.90626,16.25953,3.31404
0.01000,5,NO,-0.00000,0.04663,0.46712,10.01862
0.01000,5,PL,-0.00000,0.11517,1.13778,9.87929
0.01000,5,PT,-0.00000,32.31262,42.49126,1.31501
0.01000,5,RO,-0.00000,0.31435,1.46000,4.64452
0.01000,5,SE,-0.00000,0.41198,0.96202,2.33509
0.01000,5,SI,-0.00000,-0.00000,0.02921,0.00000
0.01000,5,SK,-0.00000,3.45310,3.51947,1.01922
0.01000,5,UK,-0.00000,112.78716,246.08027,2.18181
0.01000,6,AT,-0.00000,2.28571,7.03778,3.07903
0.01000,6,BE,-0.00000,5.04275,38.77300,7.68886
0.01000,6,BG,-0.00000,1.65414,8.21488,4.96624
0.01000,6,CH,-0.00000,1.57708,2.75807,1.74885
0.01000,6,CZ,-0.00000,-0.00000,2.19298,0.00000
0.01000,6,DE,-0.00000,350.98554,494.75008,1.40960
0.01000,6,DK,-0.00000,8.28486,24.50107,2.95733
0.01000,6,EE,-0.00000,-0.00000,0.04436,0.00000
0.01000,6,EL,-0.00000,91.41758,123.06285,1.34616
0.01000,6,ES,-0.00000,420.78026,550.23028,1.30764
0.01000,6,FI,-0.00000,-0.00000,0.04316,0.00000
0.01000,6,FR,-0.00000,159.35483,279.54672,1.75424
0.01000,6,HR,-0.00000,-0.00000,0.28131,0.00000
0.01000,6,HU,-0.00000,0.22568,0.82685,3.66391
0.01000,6,IE,-0.00000,0.00005,0.01295,267.58058
0.01000,6,IT,-0.00000,363.25531,512.56691,1.41104
0.01000,6,LT,-0.00000,-0.00000,0.58927,0.00000
0.01000,6,LU,-0.00000,-0.00000,0.42386,0.00000
0.01000,6,LV,-0.00000,-0.00000,0.00873,0.00000
0.01000,6,NL,-0.00000,9.06056,27.01002,2.98106
0.01000,6,NO,2.18864,0.06561,2.73587,1.21364
0.01000,6,PL,-0.00000,0.04141,1.86379,45.01154
0.01000,6,PT,-0.00000,27.32334,44.48529,1.62811
0.01000,6,RO,-0.00000,1.92747,6.51008,3.37753
0.01000,6,SE,-0.00000,0.37103,1.96179,5.28739
0.01000,6,SI,-0.00000,0.22632,0.24423,1.07917
0.01000,6,SK,-0.00000,2.74000,2.86020,1.04387
0.01000,6,UK,-0.00000,148.64349,355.47682,2.39147
0.01000,7,AT,-0.00000,2.50660,12.07756,4.81831
0.01000,7,BE,-0.00000,11.13023,33.13320,2.97687
0.01000,7,BG,-0.00000,1.26580,5.83048,4.60614
0.01000,7,CH,-0.00000,2.29476,3.63429,1.58374
0.01000,7,CZ,-0.00000,-0.00000,6.34037,0.00000
0.01000,7,DE,-0.00000,327.91554,739.38900,2.25482
0.01000,7,DK,-0.00000,6.53909,16.95361,2.59266
0.01000,7,EE,-0.00000,-0.00000,0.01892,0.00000
0.01000,7,EL,-0.00000,85.06759,128.36356,1.50896
0.01000,7,ES,-0.00000,410.87549,563.15579,1.37062
0.01000,7,FI,-0.00000,-0.00000,0.06499,0.00000
0.01000,7,FR,-0.00000,157.95589,299.47717,1.89595
0.01000,7,HR,-0.00000,0.01991,0.24052,12.08019
0.01000,7,HU,-0.00000,0.15751,0.39452,2.50469
0.01000,7,IE,-0.00000,0.00084,0.00610,7.30017
0.01000,7,IT,-0.00000,467.36917,606.16266,1.29697
0.01000,7,LT,-0.00000,-0.00000,0.81498,0.00000
0.01000,7,LU,-0.00000,0.07582,0.61023,8.04862
0.01000,7,LV,-0.00000,-0.00000,0.01720,0.00000
0.01000,7,NL,-0.00000,10.33928,37.11988,3.59018
0.01000,7,NO,-0.00000,0.08242,0.42805,5.19376
0.01000,7,PL,-0.00000,0.07174,1.71356,23.88726
0.01000,7,PT,-0.00000,29.12955,41.25866,1.41639
0.01000,7,RO,-0.00000,5.92212,6.41435,1.08312
0.01000,7,SE,-0.00000,0.34640,1.90863,5.50991
0.01000,7,SI,-0.00000,-0.00000,0.01098,0.00000
0.01000,7,SK,-0.00000,1.62289,1.68824,1.04027
0.01000,7,UK,-0.00000,132.39022,243.65959,1.84047
0.01000,8,AT,-0.00000,0.58084,8.94202,15.39496
0.01000,8,BE,-0.00000,4.74546,20.11959,4.23976
0.01000,8,BG,-0.00000,6.53151,14.76793,2.26103
0.01000,8,CH,-0.00000,1.76226,3.01135,1.70880
0.01000,8,CZ,-0.00000,-0.00000,3.87204,0.00000
0.01000,8,DE,-0.00000,346.55446,764.28255,2.20537
0.01000,8,DK,-0.00000,10.54108,29.21352,2.77140
0.01000,8,EE,-0.00000,-0.00000,0.00731,0.00000
0.01000,8,EL,-0.00000,89.01763,116.92326,1.31348
0.01000,8,ES,-0.00000,409.04445,506.55798,1.23839
0.01000,8,FI,-0.00000,-0.00000,0.09247,0.00000
0.01000,8,FR,-0.00000,164.43647,375.12919,2.28130
0.01000,8,HR,-0.00000,0.00668,0.34682,51.95864
0.01000,8,HU,-0.00000,0.15495,0.50041,3.22957
0.01000,8,IE,-0.00000,-0.00000,0.01828,0.00000
0.01000,8,IT,-0.00000,429.24590,504.74795,1.17589
0.01000,8,LT,-0.00000,-0.00000,0.43133,0.00000
0.01000,8,LU,-0.00000,0.20227,0.63888,3.15856
0.01000,8,LV,-0.00000,-0.00000,0.01169,0.00000
0.01000,8,NL,-0.00000,9.40879,33.28721,3.53789
0.01000,8,NO,0.06596,0.06809,0.44919,3.35074
0.01000,8,PL,-0.00000,0.05405,1.80749,33.44196
0.01000,8,PT,-0.00000,31.20730,42.21086,1.35260
0.01000,8,RO,-0.00000,0.48701,2.74582,5.63807
0.01000,8,SE,-0.00000,0.24950,1.38816,5.56385
0.01000,8,SI,-0.00000,-0.00000,0.03137,0.00000
0.01000,8,SK,-0.00000,1.30181,1.38393,1.06308
0.01000,8,UK,-0.00000,122.98327,333.37187,2.71071
0.01000,9,AT,-0.00000,2.15092,8.94808,4.16012
0.01000,9,BE,-0.00000,5.37429,24.70688,4.59724
0.01000,9,BG,-0.00000,3.61954,9.65043,2.66620
0.01000,9,CH,-0.00000,1.48529,2.39112,1.60987
0.01000,9,CZ,-0.00000,3.37660,7.81816,2.31540
0.01000,9,DE,-0.00000,438.06080,723.19056,1.65089
0.01000,9,DK,-0.00000,6.64944,28.58895,4.29945
0.01000,9,EE,-0.00000,-0.00000,0.06180,0.00000
0.01000,9,EL,-0.00000,86.67663,115.38923,1.33126
0.01000,9,ES,-0.00000,420.59890,556.67838,1.32354
0.01000,9,FI,-0.00000,-0.00000,0.12791,0.00000
0.01000,9,FR,-0.00000,161.86482,325.18765,2.00901
0.01000,9,HR,-0.00000,-0.00000,0.32248,0.00000
0.01000,9,HU,-0.00000,0.15543,0.44984,2.89417
0.01000,9,IE,-0.00000,0.00018,0.01661,94.90343
0.01000,9,IT,-0.00000,401.40337,563.13319,1.40291
0.01000,9,LT,-0.00000,-0.00000,0.17234,0.00000
0.01000,9,LU,-0.00000,0.09551,0.47213,4.94343
0.01000,9,LV,-0.00000,0.00096,0.00244,2.53659
0.01000,9,NL,-0.00000,5.74201,16.93739,2.94973
0.01000,9,NO,0.16087,0.08979,0.56733,2.26329
0.01000,9,PL,-0.00000,0.03452,1.16273,33.68738
0.01000,9,PT,-0.00000,29.31907,41.11647,1.40238
0.01000,9,RO,-0.00000,3.06816,6.91253,2.25299
0.01000,9,SE,-0.00000,0.48242,2.39067,4.95558
0.01000,9,SI,-0.00000,-0.00000,0.04236,0.00000
0.01000,9,SK,-0.00000,1.42544,1.51253,1.06110
0.01000,9,UK,-0.00000,108.51837,426.86592,3.93358
0.01000,10,AT,-0.00000,1.46527,9.24830,6.31169
0.01000,10,BE,-0.00000,2.28682,13.76234,6.01811
0.01000,10,BG,-0.00000,8.05817,17.50485,2.17231
0.01000,10,CH,-0.00000,0.97295,2.54422,2.61495
0.01000,10,CZ,-0.00000,-0.00000,2.41555,0.00000
0.01000,10,DE,-0.00000,403.35863,599.11631,1.48532
0.01000,10,DK,-0.00000,7.42910,24.66838,3.32051
0.01000,10,EE,-0.00000,-0.00000,0.01120,0.00000
0.01000,10,EL,-0.00000,89.02410,126.86155,1.42502
0.01000,10,ES,-0.00000,408.47207,564.67786,1.38241
0.01000,10,FI,-0.00000,-0.00000,0.05569,0.00000
0.01000,10,FR,-0.00000,189.31160,309.16773,1.63312
0.01000,10,HR,-0.00000,0.03182,0.58714,18.45246
0.01000,10,HU,-0.00000,0.11640,0.68306,5.86816
0.01000,10,IE,-0.00000,0.00068,0.01387,20.45221
0.01000,10,IT,-0.00000,354.70967,529.59880,1.49305
0.01000,10,LT,-0.00000,-0.00000,0.27967,0.00000
0.01000,10,LU,-0.00000,0.12461,0.55266,4.43505
0.01000,10,LV,-0.00000,-0.00000,0.00726,0.00000
0.01000,10,NL,-0.00000,7.02054,22.52876,3.20898
0.01000,10,NO,0.60065,0.06908,0.88808,1.32603
0.01000,10,PL,-0.00000,0.08139,0.98846,12.14480
0.01000,10,PT,-0.00000,33.32215,51.57732,1.54784
0.01000,10,RO,-0.00000,-0.00000,9.82784,0.00000
0.01000,10,SE,-0.00000,0.33975,0.40536,1.19312
0.01000,10,SI,-0.00000,-0.00000,0.03322,0.00000
