tol,set_number,country,wind objective,solar objective,combined objective,ratio
0.01000,10,SK,-0.00000,2.76288,2.80357,1.01473
0.01000,10,UK,-0.00000,118.39164,374.54353,3.16360
0.05000,1,AT,-0.00000,3.63552,12.91089,3.55132
0.05000,1,BE,-0.00000,18.41626,68.35970,3.71192
0.05000,1,BG,-0.00000,7.49833,11.99167,1.59925
0.05000,1,CH,0.01299,2.27712,3.27682,1.43086
0.05000,1,CZ,0.00890,5.84246,6.48790,1.10878
0.05000,1,DE,-0.00000,626.49079,868.84487,1.38684
0.05000,1,DK,-0.00000,10.48402,43.24796,4.12513
0.05000,1,EE,-0.00000,0.02015,0.07665,3.80477
0.05000,1,EL,-0.00000,104.36083,141.48448,1.35572
0.05000,1,ES,-0.00000,419.47402,580.34119,1.38350
0.05000,1,FI,-0.00000,0.03091,0.15847,5.12764
0.05000,1,FR,-0.00000,204.55644,359.30206,1.75649
0.05000,1,HR,0.00480,0.19313,0.76751,3.87771
0.05000,1,HU,-0.00000,0.23666,0.73709,3.11452
0.05000,1,IE,2.05993,0.01729,2.10616,1.01393
0.05000,1,IT,-0.00000,565.05423,692.42170,1.22541
0.05000,1,LT,-0.00000,0.02561,0.76438,29.85189
0.05000,1,LU,0.00210,0.24953,0.83800,3.33033
0.05000,1,LV,-0.00000,0.02740,0.03417,1.24717
0.05000,1,NL,-0.00000,14.15485,40.58277,2.86706
0.05000,1,NO,11.84408,0.12085,12.56587,1.05023
0.05000,1,PL,-0.00000,0.44557,2.82587,6.34217
0.05000,1,PT,-0.00000,31.78844,49.94340,1.57112
0.05000,1,RO,-0.00000,5.38726,10.69448,1.98514
0.05000,1,SE,-0.00000,0.78742,1.80511,2.29244
0.05000,1,SI,0.00053,0.57599,0.59637,1.03443
0.05000,1,SK,0.00122,2.98856,3.01892,1.00975
0.05000,1,UK,-0.00000,145.98200,291.76870,1.99866
0.05000,2,AT,-0.00000,4.32768,10.61960,2.45388
0.05000,2,BE,-0.00000,18.51462,47.55284,2.56839
0.05000,2,BG,-0.00000,8.78007,15.60564,1.77739
0.05000,2,CH,-0.00000,3.40367,4.49512,1.32067
0.05000,2,CZ,-0.00000,7.29262,11.29717,1.54912
0.05000,2,DE,-0.00000,527.28381,1034.72981,1.96238
0.05000,2,DK,-0.00000,9.35513,29.74749,3.17980
0.05000,2,EE,-0.00000,0.03062,0.16507,5.39030
0.05000,2,EL,-0.00000,100.44120,138.48991,1.37882
0.05000,2,ES,-0.00000,472.80891,623.73572,1.31921
0.05000,2,FI,0.93629,0.00918,1.34385,1.42136
0.05000,2,FR,-0.00000,203.75099,402.22752,1.97411
0.05000,2,HR,-0.00000,0.10088,0.50819,5.03770
0.05000,2,HU,0.00651,0.19325,0.88784,4.44463
0.05000,2,IE,-0.00000,0.01968,0.05048,2.56506
0.05000,2,IT,-0.00000,479.51794,577.19119,1.20369
0.05000,2,LT,-0.00000,0.09379,0.86709,9.24500
0.05000,2,LU,-0.00000,0.36414,0.86246,2.36847
0.05000,2,LV,-0.00000,0.03234,0.03158,0.97649
0.05000,2,NL,-0.00000,14.63577,56.13940,3.83577
0.05000,2,NO,2.54324,0.09555,2.97028,1.12562
0.05000,2,PL,-0.00000,0.28722,2.77010,9.64440
0.05000,2,PT,-0.00000,32.74208,47.15028,1.44005
0.05000,2,RO,-0.00000,5.68360,13.03369,2.29321
0.05000,2,SE,-0.00000,0.79212,2.79806,3.53236
0.05000,2,SI,0.00045,0.64385,0.70814,1.09909
0.05000,2,SK,0.01840,3.97157,4.02641,1.00913
0.05000,2,UK,-0.00000,213.37632,417.51106,1.95669
0.05000,3,AT,-0.00000,4.43810,12.82027,2.88868
0.05000,3,BE,-0.00000,16.55714,58.84681,3.55416
0.05000,3,BG,-0.00000,10.09116,19.57256,1.93957
0.05000,3,CH,-0.00000,4.12896,5.33320,1.29166
0.05000,3,CZ,-0.00000,4.75661,8.48922,1.78472
0.05000,3,DE,-0.00000,505.81656,955.88696,1.88979
0.05000,3,DK,-0.00000,10.86062,27.18595,2.50317
0.05000,3,EE,-0.00000,0.02410,0.07916,3.28499
0.05000,3,EL,-0.00000,104.54275,133.68469,1.27876
0.05000,3,ES,-0.00000,466.65138,589.29439,1.26282
0.05000,3,FI,0.00159,0.00797,0.17889,18.71478
0.05000,3,FR,-0.00000,221.40742,395.27413,1.78528
0.05000,3,HR,-0.00000,0.06991,0.48023,6.86898
0.05000,3,HU,-0.00000,0.28759,0.91567,3.18397
0.05000,3,IE,-0.00000,0.01800,0.05489,3.05029
0.05000,3,IT,-0.00000,529.59073,671.96627,1.26884
0.05000,3,LT,-0.00000,0.01521,0.85286,56.05615
0.05000,3,LU,0.00236,0.29161,0.42851,1.45768
0.05000,3,LV,-0.00000,0.01650,0.02033,1.23224
0.05000,3,NL,-0.00000,11.07456,47.81522,4.31757
0.05000,3,NO,3.70558,0.08055,4.13518,1.09219
0.05000,3,PL,-0.00000,0.25766,2.02130,7.84483
0.05000,3,PT,-0.00000,34.54339,50.33765,1.45723
0.05000,3,RO,-0.00000,3.40492,13.80090,4.05323
0.05000,3,SE,-0.00000,0.79773,2.54382,3.18884
0.05000,3,SI,0.00322,0.64435,0.65490,1.01132
0.05000,3,SK,0.00537,3.45150,3.48914,1.00934
0.05000,3,UK,5.76878,200.01275,530.29422,2.57698
0.05000,4,AT,-0.00000,3.12117,8.50794,2.72588
0.05000,4,BE,-0.00000,16.47474,49.57254,3.00900
0.05000,4,BG,-0.00000,8.32010,11.35641,1.36494
0.05000,4,CH,-0.00000,3.06052,4.34951,1.42117
0.05000,4,CZ,-0.00000,5.38400,10.13037,1.88157
0.05000,4,DE,-0.00000,504.97706,905.16079,1.79248
0.05000,4,DK,-0.00000,10.43924,30.26576,2.89923
0.05000,4,EE,-0.00000,0.02250,0.06603,2.93492
0.05000,4,EL,-0.00000,93.10733,133.81900,1.43726
0.05000,4,ES,-0.00000,456.26000,673.10894,1.47527
0.05000,4,FI,-0.00000,0.01543,0.17886,11.59519
0.05000,4,FR,-0.00000,215.41400,361.78793,1.67950
0.05000,4,HR,-0.00000,0.25237,0.89721,3.55514
0.05000,4,HU,-0.00000,0.30512,1.04711,3.43179
0.05000,4,IE,-0.00000,0.01275,0.04199,3.29402
0.05000,4,IT,-0.00000,558.48627,739.32970,1.32381
0.05000,4,LT,-0.00000,0.03007,0.48962,16.28405
0.05000,4,LU,-0.00000,0.44601,1.15878,2.59811
0.05000,4,LV,0.00281,0.03280,0.02888,0.81125
0.05000,4,NL,-0.00000,10.00760,40.18271,4.01522
0.05000,4,NO,1.30860,0.08432,1.83864,1.32000
0.05000,4,PL,-0.00000,0.20836,2.42256,11.62666
0.05000,4,PT,-0.00000,31.94747,52.62420,1.64721
0.05000,4,RO,-0.00000,1.53236,3.70945,2.42074
0.05000,4,SE,-0.00000,0.90125,1.94007,2.15264
0.05000,4,SI,0.00092,0.52057,0.54886,1.05248
0.05000,4,SK,0.00055,3.35402,3.44829,1.02794
0.05000,4,UK,-0.00000,166.46498,421.87816,2.53434
0.05000,5,AT,-0.00000,3.18693,13.07909,4.10398
0.05000,5,BE,-0.00000,13.37141,59.83705,4.47500
0.05000,5,BG,-0.00000,5.52063,9.26276,1.67785
0.05000,5,CH,-0.00000,5.55896,7.36735,1.32531
0.05000,5,CZ,-0.00000,5.00485,9.73198,1.94451
0.05000,5,DE,-0.00000,534.05929,963.29860,1.80373
0.05000,5,DK,-0.00000,10.09752,39.32969,3.89499
0.05000,5,EE,-0.00000,0.02174,0.05398,2.48261
0.05000,5,EL,-0.00000,98.05354,124.32616,1.26794
0.05000,5,ES,-0.00000,463.43980,673.72695,1.45375
0.05000,5,FI,-0.00000,0.01198,0.08658,7.22709
0.05000,5,FR,-0.00000,201.78115,359.47239,1.78150
0.05000,5,HR,-0.00000,0.17243,0.82551,4.78765
0.05000,5,HU,-0.00000,0.35354,0.87376,2.47145
0.05000,5,IE,0.00466,0.01605,0.04225,2.04013
0.05000,5,IT,-0.00000,580.52991,726.13956,1.25082
0.05000,5,LT,-0.00000,0.13867,0.78405,5.65393
0.05000,5,LU,-0.00000,0.38787,0.72107,1.85903
0.05000,5,LV,0.00947,0.01724,0.03292,1.23273
0.05000,5,NL,-0.00000,10.59542,29.89736,2.82172
0.05000,5,NO,4.12797,0.09531,4.77974,1.13176
0.05000,5,PL,-0.00000,0.28827,2.00843,6.96713
0.05000,5,PT,-0.00000,35.16315,48.45350,1.37796
0.05000,5,RO,-0.00000,2.72542,7.36936,2.70393
0.05000,5,SE,-0.00000,0.61306,1.64511,2.68344
0.05000,5,SI,0.03364,0.66960,0.70040,0.99598
0.05000,5,SK,0.01725,5.89041,5.96348,1.00945
0.05000,5,UK,-0.00000,163.35426,323.14831,1.97821
0.05000,6,AT,-0.00000,3.50486,11.32428,3.23103
0.05000,6,BE,-0.00000,11.95817,58.22910,4.86940
0.05000,6,BG,-0.00000,7.04662,14.82334,2.10361
0.05000,6,CH,-0.00000,3.60052,4.98583,1.38475
0.05000,6,CZ,-0.00000,5.66970,7.36569,1.29913
0.05000,6,DE,-0.00000,453.62870,739.58616,1.63038
0.05000,6,DK,-0.00000,12.91711,30.19314,2.33745
0.05000,6,EE,-0.00000,0.01561,0.09394,6.01895
0.05000,6,EL,-0.00000,103.46643,139.02572,1.34368
0.05000,6,ES,-0.00000,468.84940,617.84721,1.31779
0.05000,6,FI,-0.00000,0.01323,0.12962,9.79542
0.05000,6,FR,-0.00000,202.89272,363.96882,1.79390
0.05000,6,HR,-0.00000,0.13501,0.70625,5.23126
0.05000,6,HU,-0.00000,0.41986,1.18521,2.82284
0.05000,6,IE,-0.00000,0.01188,0.04179,3.51669
0.05000,6,IT,-0.00000,491.81828,658.23325,1.33837
0.05000,6,LT,-0.00000,0.06720,1.00629,14.97448
0.05000,6,LU,-0.00000,0.25255,0.74575,2.95281
0.05000,6,LV,-0.00000,0.02932,0.03378,1.15224
0.05000,6,NL,-0.00000,13.57690,40.43987,2.97858
0.05000,6,NO,9.69183,0.10856,10.31020,1.05202
0.05000,6,PL,-0.00000,0.27410,3.05160,11.13298
0.05000,6,PT,-0.00000,32.13434,48.07567,1.49608
0.05000,6,RO,-0.00000,3.85856,12.31395,3.19133
0.05000,6,SE,0.35472,0.62152,4.66916,4.78279
0.05000,6,SI,0.00085,0.90250,0.93828,1.03867
0.05000,6,SK,0.03690,4.70016,4.82317,1.01818
0.05000,6,UK,-0.00000,212.58740,461.24475,2.16967
0.05000,7,AT,-0.00000,4.18108,17.26300,4.12883
0.05000,7,BE,-0.00000,18.07298,56.09891,3.10402
0.05000,7,BG,-0.00000,6.49033,9.95858,1.53437
0.05000,7,CH,-0.00000,6.43142,7.93923,1.23445
0.05000,7,CZ,-0.00000,6.05092,10.69879,1.76813
0.05000,7,DE,-0.00000,454.29009,993.50126,2.18693
0.05000,7,DK,-0.00000,9.20219,26.31202,2.85932
0.05000,7,EE,-0.00000,0.01875,0.06143,3.27563
0.05000,7,EL,-0.00000,96.99536,143.58691,1.48035
0.05000,7,ES,-0.00000,454.99748,628.43884,1.38119
0.05000,7,FI,-0.00000,0.00932,0.16243,17.42862
0.05000,7,FR,-0.00000,198.78608,368.72290,1.85487
0.05000,7,HR,-0.00000,0.17389,0.57465,3.30475
0.05000,7,HU,-0.00000,0.27773,0.66525,2.39528
0.05000,7,IE,-0.00000,0.01974,0.03987,2.01969
0.05000,7,IT,-0.00000,528.84672,653.80984,1.23629
0.05000,7,LT,-0.00000,0.12102,1.24658,10.30033
0.05000,7,LU,0.00617,0.26162,0.97349,3.63529
0.05000,7,LV,-0.00000,0.02138,0.04207,1.96792
0.05000,7,NL,0.00000,14.43931,57.74924,3.99945
0.05000,7,NO,10.85589,0.12234,11.44992,1.04297
0.05000,7,PL,-0.00000,0.32420,3.30594,10.19711
0.05000,7,PT,-0.00000,33.39170,47.81821,1.43204
0.05000,7,RO,-0.00000,7.40382,9.69698,1.30973
0.05000,7,SE,-0.00000,0.66555,3.31372,4.97889
0.05000,7,SI,0.00115,0.49713,0.51735,1.03828
0.05000,7,SK,0.00934,4.58112,4.63134,1.00890
0.05000,7,UK,-0.00000,201.14606,360.00306,1.78976
0.05000,8,AT,-0.00000,2.50762,13.51357,5.38901
0.05000,8,BE,-0.00000,14.19145,45.36379,3.19656
0.05000,8,BG,-0.00000,10.46129,19.29647,1.84456
0.05000,8,CH,-0.00000,4.65302,5.74886,1.23551
0.05000,8,CZ,-0.00000,6.36196,10.44587,1.64193
0.05000,8,DE,-0.00000,489.55806,992.44134,2.02722
0.05000,8,DK,-0.00000,13.07401,34.67087,2.65189
0.05000,8,EE,-0.00000,0.01975,0.05116,2.59046
0.05000,8,EL,-0.00000,102.35548,132.95851,1.29899
0.05000,8,ES,-0.00000,459.88310,581.06188,1.26350
0.05000,8,FI,-0.00000,0.01479,0.23829,16.11471
0.05000,8,FR,3.28573,198.37725,461.85253,2.29022
0.05000,8,HR,-0.00000,0.10481,0.75776,7.22987
0.05000,8,HU,-0.00000,0.35798,0.76503,2.13708
0.05000,8,IE,-0.00000,0.02726,0.04993,1.83137
0.05000,8,IT,-0.00000,511.23376,638.65447,1.24924
0.05000,8,LT,-0.00000,0.03295,0.98726,29.96510
0.05000,8,LU,-0.00000,0.42345,1.24189,2.93280
0.05000,8,LV,0.00032,0.01240,0.02257,1.77468
0.05000,8,NL,-0.00000,12.59648,51.91688,4.12154
0.05000,8,NO,4.37074,0.09244,5.00942,1.12239
0.05000,8,PL,-0.00000,0.22626,2.71969,12.02040
0.05000,8,PT,-0.00000,34.93096,47.20251,1.35131
0.05000,8,RO,-0.00000,2.49333,9.64348,3.86771
0.05000,8,SE,-0.00000,0.80074,2.34220,2.92506
0.05000,8,SI,0.00000,0.37419,0.38588,1.03125
0.05000,8,SK,0.00390,3.20182,3.31213,1.03319
0.05000,8,UK,-0.00000,175.91441,412.99673,2.34771
0.05000,9,AT,-0.00000,3.62820,14.08526,3.88216
0.05000,9,BE,0.00572,13.72575,52.23212,3.80383
0.05000,9,BG,-0.00000,7.25830,16.47662,2.27004
0.05000,9,CH,-0.00000,3.87595,4.80930,1.24081
0.05000,9,CZ,0.00452,9.04257,12.62435,1.39540
0.05000,9,DE,-0.00000,550.49874,896.73616,1.62895
0.05000,9,DK,-0.00000,9.68695,36.72454,3.79114
0.05000,9,EE,-0.00000,0.02031,0.13031,6.41476
0.05000,9,EL,-0.00000,100.36355,132.82637,1.32345
0.05000,9,ES,-0.00000,476.38189,625.62196,1.31328
0.05000,9,FI,-0.00000,0.01583,0.29186,18.43941
0.05000,9,FR,-0.00000,195.48654,376.75552,1.92727
0.05000,9,HR,0.00978,0.17216,0.80638,4.43209
0.05000,9,HU,-0.00000,0.30769,0.89670,2.91432
0.05000,9,IE,-0.00000,0.01297,0.04392,3.38725
0.05000,9,IT,-0.00000,537.16272,683.75392,1.27290
0.05000,9,LT,-0.00000,0.05036,0.58726,11.66118
0.05000,9,LU,-0.00000,0.21843,0.85203,3.90069
0.05000,9,LV,0.01038,0.02763,0.03155,0.83008
0.05000,9,NL,-0.00000,12.50580,34.54067,2.76197
0.05000,9,NO,6.09319,0.13009,6.63002,1.06536
0.05000,9,PL,-0.00000,0.24643,1.71849,6.97351
0.05000,9,PT,-0.00000,33.79918,45.49408,1.34601
0.05000,9,RO,-0.00000,5.14206,15.96786,3.10534
0.05000,9,SE,-0.00000,0.87601,3.54689,4.04892
0.05000,9,SI,0.01080,0.64237,0.66038,1.01105
0.05000,9,SK,0.00051,2.91720,2.98732,1.02386
0.05000,9,UK,81.37494,161.04205,556.37073,2.29510
0.05000,10,AT,-0.00000,2.48564,12.00702,4.83056
0.05000,10,BE,-0.00000,11.40086,34.64755,3.03903
0.05000,10,BG,-0.00000,13.33995,22.15585,1.66086
0.05000,10,CH,0.00057,3.49392,4.98048,1.42524
0.05000,10,CZ,-0.00000,3.98059,6.14171,1.54292
0.05000,10,DE,-0.00000,548.54377,820.83225,1.49638
0.05000,10,DK,-0.00000,10.84930,33.78957,3.11445
0.05000,10,EE,-0.00000,0.02053,0.04849,2.36226
0.05000,10,EL,-0.00000,101.71148,144.54040,1.42108
0.05000,10,ES,-0.00000,454.16736,654.49783,1.44109
0.05000,10,FI,-0.00000,0.00948,0.13985,14.74700
0.05000,10,FR,-0.00000,221.72400,368.12420,1.66028
0.05000,10,HR,-0.00000,0.11815,0.92085,7.79377
0.05000,10,HU,-0.00000,0.29699,1.05607,3.55587
0.05000,10,IE,-0.00000,0.00489,0.03561,7.27724
0.05000,10,IT,-0.00000,445.66830,637.49348,1.43042
0.05000,10,LT,-0.00000,0.05259,0.68215,12.97196
0.05000,10,LU,0.00352,0.39993,1.05301,2.60997
0.05000,10,LV,-0.00000,0.02592,0.03325,1.28248
0.05000,10,NL,-0.00000,12.35105,40.03880,3.24173
0.05000,10,NO,3.29524,0.09333,3.60148,1.06283
0.05000,10,PL,-0.00000,0.29895,2.55554,8.54824
0.05000,10,PT,-0.00000,35.42173,56.37983,1.59167
0.05000,10,RO,-0.00000,2.68010,14.29426,5.33347
0.05000,10,SE,-0.00000,0.68001,0.88390,1.29985
0.05000,10,SI,0.00078,0.83054,0.87642,1.05426
0.05000,10,SK,-0.00000,4.91125,4.93984,1.00582
0.05000,10,UK,18.53432,179.09573,476.51977,2.41117
